"","GNomExID","FlowCell","sample","condition","colony","Sequences","Poor-Quality Sequences","Sequence Length","%GC","TrimmedSequences","uniquely_mapped_percent","num_splices","num_GCAG_splices","insertion_length","deletion_length","unmapped_tooshort_percent","avg_mapped_read_length","deletion_rate","mismatch_rate","avg_input_read_length","num_ATAC_splices","num_annotated_splices","num_GTAG_splices","uniquely_mapped","multimapped_toomany","unmapped_mismatches","unmapped_mismatches_percent","total_reads","unmapped_other","insertion_rate","unmapped_other_percent","multimapped_percent","multimapped","num_noncanonical_splices","unmapped_tooshort","multimapped_toomany_percent","Unassigned_Ambiguity","Unassigned_MappingQuality","percent_assigned","Unassigned_Nonjunction","Unassigned_Duplicate","Unassigned_Chimera","Unassigned_Unmapped","Assigned","Unassigned_MultiMapping","Unassigned_Overlapping_Length","Unassigned_Secondary","Unassigned_FragmentLength","Unassigned_NoFeatures","Total"
"1","14827X96","FC1141-8","Hw1-3a","LPS","Houwan1",10971541,"0","50","43",10946659,68.08,548906,2240,1.41,1.63,30.3,49.42,0.03,1.33,49,322,456676,542581,7451939,4299,0,0,10946659,1095,0.02,0.01,1.58,172957,3763,3316369,0.04,377188,0,69.002292725,0,0,0,0,5454634,453065,0,0,0,1620117,7905004
"2","14827X97","FC1143-6","Hw1-3b","LPS","Houwan1",9199578,"0","50","45",9141258,59.67,370545,1482,1.42,1.7,38.62,49.32,0.04,1.75,49,208,306003,365681,5454525,5920,0,0,9141258,914,0.03,0.01,1.64,149802,3174,3530097,0.06,276652,0,68.1017384382,0,0,0,0,3989803,404067,0,0,0,1188070,5858592
"3","15565X3","FC1141-8","Hw1-3c","LPS","Houwan1",18981862,"0","50","44",18494512,61.44,812098,3195,1.4,1.63,37.09,49.39,0.03,1.28,49,398,672951,802709,11639513,6819,0,0,18945412,1894,0.02,0.01,1.43,270598,5796,7026588,0.04,629717,0,67.507508607,0,0,0,0,8333914,705653,0,0,0,2675882,12345166
"4","15565X10","FC1143-6","Hw1-6a","control","Houwan1",18833722,"0","50","43",18799781,67.11,881450,3433,1.39,1.59,31.35,49.37,0.03,1.24,49,604,717203,870758,12616833,7728,0,0,18799781,1880,0.02,0.01,1.49,279627,6655,5893713,0.04,698502,0,67.2211867715,0,0,0,0,8975875,735914,0,0,0,2942456,13352747
"5","15565X11","FC1143-6","Hw1-6b","control","Houwan1",18562124,"0","50","45",18342063,62.82,834620,3373,1.4,1.6,35.62,49.38,0.03,1.25,49,549,682668,824389,11522239,7795,0,0,18342063,1834,0.02,0.01,1.52,277936,6309,6532259,0.04,616440,0,67.9288015879,0,0,0,0,8322685,729832,0,0,0,2583114,12252071
"6","15565X12","FC1143-6","Hw1-6c","control","Houwan1",16512815,"0","50","45",16481147,58.37,637730,2658,1.38,1.62,40.17,49.36,0.03,1.36,49,534,521903,629167,9619641,6159,0,0,16481147,1648,0.02,0.01,1.42,233863,5371,6619836,0.04,500022,0,66.0367263217,0,0,0,0,6758573,614926,0,0,0,2361046,10234567
"7","15565X1","FC1141-7","Hw2-3a","LPS","Houwan2",20024561,"NA","NA","NA",19973485,55.58,858318,3828,1.43,1.67,42.88,49.31,0.03,1.58,49,479,710415,847409,11101118,9750,0,0,19973485,0,0.02,0,1.49,297581,6602,8565036,0.05,630549,0,68.6532296089,0,0,0,0,8166993,794889,0,0,0,2303576,11896007
"8","14827X92","FC1141-7","Hw2-3b","LPS","Houwan2",10602367,"0","50","46",10578951,65.59,624351,2646,1.43,1.67,32.59,49.32,0.03,1.55,49,284,522169,617769,6938621,4562,0,0,10578951,0,0.02,0,1.78,187793,3652,3447975,0.04,439746,0,71.6713900849,0,0,0,0,5324426,490321,0,0,0,1174449,7428942
"9","14827X99","FC1143-6","Hw2-3c","LPS","Houwan2",10474022,"0","50","41",10419147,80.51,620841,2804,1.44,1.67,17.15,49.34,0.04,1.7,49,389,512828,612373,8388893,7723,0,0,10419147,1042,0.03,0.01,2.26,235257,5275,1786232,0.07,463964,0,67.632140089,0,0,0,0,6099249,629377,0,0,0,1825680,9018270
"10","15565X13","FC1143-6","Hw2-6b","control","Houwan2",18646988,"0","50","45",18609554,66.62,770030,3579,1.42,1.67,31.24,49.31,0.04,1.65,49,428,620116,758013,12397447,13245,0,0,18609554,1861,0.03,0.01,2.06,383634,8010,5813367,0.07,683118,0,64.2022919044,0,0,0,0,8630022,1044475,0,0,0,3084307,13441922
"11","14827X134","FC1143-6","Hw2-6c","control","Houwan2",15441056,"0","50","45",15338616,60.59,687798,2889,1.42,1.69,37.64,49.33,0.04,1.58,49,349,564784,678784,9293369,8498,0,0,15338616,3068,0.03,0.02,1.7,260063,5776,5773618,0.06,560601,0,67.2305919449,0,0,0,0,6719221,700922,0,0,0,2013547,9994291
"12","14827X100","FC1141-8","Wt1-3a","LPS","Wanglitung1",8342516,"0","50","43",8297433,70.3,409039,1781,1.43,1.73,27.68,49.32,0.04,1.7,49,244,336504,403520,5833335,6144,0,0,8297433,830,0.03,0.01,1.93,160508,3494,2296616,0.07,300361,0,67.6158275131,0,0,0,0,4237799,434131,0,0,0,1295175,6267466
"13","14827X101","FC1141-8","Wt1-3b","LPS","Wanglitung1",8376361,"0","50","41",8316524,78.24,472460,2173,1.41,1.69,19.54,49.33,0.04,1.69,49,256,391277,466103,6506746,6448,0,0,8316524,831,0.03,0.01,2.14,178022,3928,1624477,0.08,349042,0,67.9157839703,0,0,0,0,4744071,478480,0,0,0,1413633,6985226
"14","14827X102","FC1141-8","Wt1-3c","LPS","Wanglitung1",9496442,"0","50","44",9317987,72.75,613104,2426,1.4,1.75,25.24,49.29,0.03,1.6,49,305,505124,606812,6778573,5381,0,0,9317987,932,0.02,0.01,1.95,181430,3561,2351671,0.06,401930,0,71.5446250366,0,0,0,0,5191899,478295,0,0,0,1184744,7256868
"15","15565X14","FC1143-6","Wt1-6a","control","Wanglitung1",18493445,"0","50","43",18457799,76.05,1059636,4666,1.42,1.69,21.68,49.32,0.04,1.58,49,504,878668,1045929,14037040,14076,0,0,18457799,1845,0.03,0.01,2.19,403889,8537,4000949,0.08,783297,0,68.0215659568,0,0,0,0,10283433,1080861,0,0,0,2970310,15117901
"16","14827X136","FC1143-6","Wt1-6b","control","Wanglitung1",18437673,"0","50","44",17973556,70.94,982879,3770,1.42,1.68,27.11,49.3,0.04,1.58,49,477,808584,970769,12750037,11629,0,0,17973556,7189,0.03,0.04,1.85,332189,7863,4872512,0.06,774312,0,67.7736713456,0,0,0,0,9247710,894952,0,0,0,2728015,13644989
"17","14827X137","FC1143-6","Wt1-6c","control","Wanglitung1",17822511,"0","50","43",17742038,75.65,1090897,4222,1.4,1.76,22.13,49.29,0.04,1.55,49,492,895485,1078065,13421266,13438,0,0,17742038,15968,0.03,0.09,2.06,365110,8118,3926256,0.08,828808,0,69.0129092798,0,0,0,0,9938253,979305,0,0,0,2654205,14400571
"18","14827X103","FC1141-8","Wt2-3a","LPS","Wanglitung2",9900847,"0","50","45",7658827,76.14,537263,1852,1.43,1.68,21.95,49.3,0.03,1.56,49,319,445409,532256,5831486,4268,0,0,7658827,766,0.02,0.01,1.85,141548,2836,1680759,0.06,396498,0,71.0701295098,0,0,0,0,4406014,368044,0,0,0,1028974,6199530
"19","14827X104","FC1141-8","Wt2-3b","LPS","Wanglitung2",9959447,"0","50","42",9809258,74.73,531259,2285,1.43,1.67,23.12,49.32,0.04,1.69,49,298,437527,524184,7330146,7031,0,0,9809258,981,0.03,0.01,2.07,203101,4492,2267999,0.07,391083,0,67.7521121252,0,0,0,0,5335323,544624,0,0,0,1603740,7874770
"20","14827X105","FC1141-8","Wt2-3c","LPS","Wanglitung2",8786765,"0","50","43",8708522,73.88,487676,2152,1.44,1.67,23.76,49.32,0.04,1.71,49,253,402684,481238,6433829,6430,0,0,8708522,871,0.02,0.01,2.28,198903,4033,2068489,0.07,364654,0,68.0433729935,0,0,0,0,4736885,527738,0,0,0,1332290,6961567
"21","14827X138","FC1143-6","Wt2-6a","control","Wanglitung2",18020168,"0","50","43",17871277,75.38,1096134,4509,1.42,1.72,22.38,49.32,0.03,1.55,49,492,899678,1082832,13471466,12040,0,0,17871277,3575,0.03,0.02,2.15,384007,8301,4000189,0.07,839249,0,68.8236913083,0,0,0,0,9972557,1018540,0,0,0,2659660,14490006
"22","14827X139","FC1143-6","Wt2-6b","control","Wanglitung2",16780258,"0","50","46",16751731,63.28,914437,3527,1.45,1.68,34.96,49.33,0.03,1.53,49,457,760621,904587,10600374,8616,0,0,16751731,0,0.02,0,1.7,285163,5866,5857578,0.05,639510,0,70.912549455,0,0,0,0,8047466,748063,0,0,0,1913398,11348437
"23","14827X140","FC1143-6","Wt2-6c","control","Wanglitung2",15668816,"0","50","44",15604812,72.68,870495,3490,1.39,1.69,25.28,49.28,0.03,1.7,49,490,717855,859751,11342242,9990,0,0,15604812,1561,0.02,0.01,1.96,305959,6764,3945060,0.06,649469,0,67.7656549849,0,0,0,0,8230624,803474,0,0,0,2462149,12145716
